

Section 508 Website Accessibility

for D.C. Government

 

  -- ----
     
     []
  -- ----

 

 

District of Columbia

Office of Disability Rights

May 2013

 

Overview

This guide provides basic instruction for making web content that is developed for the Government of the District of Columbia accessible to persons with disabilities. It offers techniques for developing and testing information and interfaces developed for web and social media sites so all users can access them. Also included are recommendations on how to use websites and social media to reach and provide information to citizens with disabilities, as well as a section on Drupal so web content creators can stay informed about various accessibility modules available from third-party “contributed” modules.

The methods and formats for using the web to deliver information are almost limitless. This guide will not present solutions for every way information can be delivered, but it will offer basic concepts and techniques for making information accessible. Web developers, authors, and editors should use the information contained in this guide as a starting point to learn about web accessibility, and then go on to explore additional resources to obtain techniques for achieving accessibility within their specific web environment. When possible, resources for common web environments and formats used throughout the D.C. Government are provided in this guide and should be consulted for further information.

 

Table of Contents

Overview                                                                                                                                                                                         2

As the Internet is becoming richer and more interactive, many developers create custom form fields like checkboxes to make forms more visually appealing. The challenge is that some browser and assistive technology combinations do not support ARIA. The “state” of a checkbox, for example, can be “checked” or “unchecked” at any time. If a custom checkbox is created, the state cannot be provided automatically to ARIA . However, standard checkbox objects automatically convey the name, state, and role information without any additional ARIA attributes. Therefore, developers should use ARIA to enhance accessibility only when it cannot be achieved with native HTML objects.

Finally, ARIA can be used to define or structure areas of the page that are known to be dynamic. ARIA can be used to define the areas of the page that contain or may contain information that changes automatically by structuring these regions as “landmarks” that allow a user to navigate quickly to it when the user’s technology supports it.

Requirements

Developers must correctly set ARIA properties including roles based on the intended purpose. When ARIA attributes (state, roles, and properties) are inappropriately used, assistive technology may not function as expected. The applicable ARIA roles can be referenced from the WAI-ARIA Roles Model page. The applicable ARIA states and properties can be referenced from the WAI-ARIA Supported States and Properties page.

Developers must not create custom links, buttons, radio buttons, checkboxes, combo boxes, multi-select list boxes, or edit fields. Developers must use standard HTML objects for these controls because ARIA is not fully supported by all browsers and assistive technology combinations.

JavaScript is an integral part of ensuring that the names, states, values, and roles defined with ARIA are updated dynamically. Developers must ensure that the JavaScript does not prohibit the equivalent use of the keyboard or create focus issues by a user who relies on the keyboard to navigate to and activate objects on the page.

Resources

Until ARIA is supported by all mainstream user agents (e.g., browsers and assistive technologies), the Web Accessibility Requirements and techniques in this document must be followed to ensure optimal graceful degradation (ability for content to be accessible without requiring a specific browser or AT combination).

How to Test

The MSAA Object Inspector tool allows users to inspect the MSAA name, description, role, Kbshortcut, state, and value properties without relying solely on assistive technologies like screen readers. In addition, Object Inspector has a focus rectangle tracker that will help in tracking down visual-focus related issues. The focus rectangle tracker is helpful to follow the programmatic focus within the application and can simulate the focus tracking behavior of screen magnification software, when such software is not available to the tester.

The following MSAA properties can be tested with Object Inspector:

  ------------- ------------------------------------------------------------------------------ --------------------------------------------------------------------------------------------------------------------------
  Property      Definition                                                                     Example
  Name          The label of the element or interface                                          The accessible Name of a button is “Go”
  Value         The contents of edit fields, combo and list boxes, sliders, tree nodes, etc.   The accessible Value of a combo box that lists city is “New York”
  Role          The function of an element or interface                                        The accessible Role of an interface is “button”
  State         The status of an element or interface                                          The accessible State of a radio button is “selected”
  Description   The explanation of what the element or interface is                            The accessible Description of a data table is “The data table shows how many businesses are downsizing and at what rate”
  DefAction     The default action of an interface                                             The default action of a button is “press”
  Kbshortcut    The keyboard combination to   activate an interface                            The keyboard shortcut for the “File” menu is “Alt+F”
  ------------- ------------------------------------------------------------------------------ --------------------------------------------------------------------------------------------------------------------------

 

 

References and Tools

Automated Testing Tools and Plug-ins

·         Accessibility Management Platform (AMP) - https://amp.ssbbartgroup.com

·         WAVE - http://wave.webaim.org/

·         Web Accessibility Toolbar - http://www.visionaustralia.org.au/ais/toolbar/

Color Testing

·         GrayBit Grayscale Conversion Contrast Accessibility Tool - http://graybit.com/main.php

·         Contrast Analyzer for Windows and Mac - http://www.paciellogroup.com/resources/contrastAnalyser

·         Color Contrast Check Tool - http://snook.ca/technical/colour_contrast/colour.html

MSAA Testing Tools

·         Inspect - http://msdn.microsoft.com/en-us/library/dd318521%28VS.85%29.aspx

PDF Accessibility Tools

·         Adobe Acrobat Pro - http://www.adobe.com/accessibility/products/acrobat/

·         CommonLook PDF - http://www.commonlook.com/CommonLook-PDF

Section 508 Guide and Best Practices

·         United States Access-Board - http://www.access-board.gov/sec508/guide/index.htm

·         Web Accessibility - https://www.webaccessibility.com/best_practices.php

Screen Readers

·         NVDA - http://www.nvda-project.org/

·         JAWS - http://www.freedomscientific.com/products/fs/JAWS-product-page.asp

Data Tables

·         Web Experience Toolkit (WET) - http://wet-boew.github.com/wet-boew/demos/tableparser/validator-htmltable.html

 

 

 

Drupal

Overview

Drupal is a content management system (CMS) that gives great flexibility for website design and content creation. It is the content management system used by all D.C. government websites.  Drupal is becoming one of the most popular ways to build and add content to a website. It is estimated that about one quarter of .gov websites use Drupal to build and update websites, including WhiteHouse.gov and Commerce.gov. These websites must also comply with Section 508 requirements, and Drupal has many options for accessibility.

Content management systems are used because they allow non-tech savvy people to easily add content, such as blog posts or images, to websites through simple interfaces. Other popular content management systems include WordPress and Joomla! 

About Modules

In Drupal, content is updated and added through modules. Modules can help users post blogs and articles, add images to galleries, set up polls for online voting, create discussion forums, and much more. Modules are set up by site developers to work with site themes and designs. For example, developers may set up an area of a Drupal-based website for images, but content authors may be the ones adding images to the gallery.

Drupal comes with a set of core modules, but the Drupal community is very active in creating third-party “contributed” modules to extend customization of sites. These third-party modules can easily be downloaded and installed for free, and can greatly help increase the accessibility of a website for people with disabilities.

 

Core Modules

Drupal comes with many core modules that assist users in creating common website content. As stated in Drupal’s “Accessibility Statement,” available in the “About” section of the Drupal website, core modules in Drupal 7.0 were created to conform to WCAG 2.0. However, users must be aware that accessibility can only be achieved when the proper fields are included during content addition and creation. Fields that are vital to accessibility, such as alternate text for images, are not necessarily required to add content to Drupal.

As new versions of Drupal are regularly released, it is important to test website accessibility after modules are updated or new modules are installed. This is the best way to ensure accessibility.

Requirements

 

Images posted to Drupal sites must include alternate text, which can be read by screen readers. Text should be as descriptive as possible and detail what is in the image for users who cannot view it. When adding images through Drupal, a field for adding alternative text comes up after the image is uploaded. Content creators must be certain to check for this field and add alternative text once the upload is complete and before saving content to a site.

Content creators can control the color of links, text and backgrounds through the Color module. For users with low vision or color blindness, contrasting colors are vital to conveying text information. For best accessibility, content creators should ensure that text has a high color contrast to help ensure visibility. Websites with good color contrast are also readable in grayscale.

Contact forms can be created through core Drupal modules, and these need proper form labeling to ensure they can be read and understood by users of assistive technologies like screen readers. Labels on forms must be clear and state what information needs to be filled in. Additionally, forms must move logically through subjects and topics. For example, a form should ask for a first name before a middle name, and name fields should not appear in the middle of an address field.

Core Drupal modules allow content creators to add pages to website menus as a way to better organize information. For these menus to be accessible, they must include a description that details what information can be found in the menu. Drupal provides a “Description” field for this purpose. When a description is included, a screen reader can read it. Additionally, the description shows up as text when a user hovers the mouse pointer over the menu

 

Contributed Modules

Major strengths of Drupal include the endless customization options and a strong, supportive user community. These aspects have resulted in thousands of contributed modules, which are developed and maintained by parties outside of Drupal but are shared freely online for Drupal users. Drupal.org and DrupalModules.com are both websites that can be used for searching and reviewing modules. When encountering accessibility errors and barriers on a Drupal website, modules can be a quick and easy way to fix problems.

It is important to read through reviews of Drupal modules before installing and make sure modules will work with current the Drupal version. Additionally, modules should be tested for accessibility, and caution should be taken with modules that are not expressly developed to assist in accessibility.

New modules are constantly being created, and it is impossible to highlight all useful accessible modules. However, there are many popular accessibility modules that have proven over time to be highly effective and useful for websites that conform to Section 508 and WCAG 2.0 standards.

Page Style

Page Style is a module that changes the appearance of a website by overriding CSS style sets. Page Style adds new page appearance options, giving users a choice to switch the page to black text-on-white background or a white text-on-black background view. These options are helpful to users with certain kinds of vision disability. The module inserts a menu for changing page appearance onto its home website and does not use JavaScript.

Text Size

The Text Size module provides an option for users to increase or decrease text size to better see a page. In addition to changing text size, the module also automatically changes the size of objects on the page, such as menu boxes. This maintains the readability of the text and the overall appearance and styling of a page. Text Size adds a menu onto a page with its resizing options and does not require JavaScript to run.

Accessibility Helper

Accessibility Helper is a collection of modules that work together to provide options to enhance the accessibility of core Drupal modules and provide a toolset to fix modules with known accessibility errors. This module is aimed primarily at Drupal developers who are responsible for overseeing maintenance of Drupal modules.

HTML Purifier

A popular module for cleaning up malicious HTML code, HTML Purifier also helps content contributors make sure their content complies with WCAG 2.0 standards. HTML code that conforms to these standards is more likely to be understood correctly by screen readers and other HTML-dependent assistive technologies.

Readability Analyzer

The Readability Analyzer module runs through text content on a Drupal website and gives a grade level reading equivalency. Text that is a high grade level is harder for users with cognitive disabilities, as well as English language learners, to understand. Once content is analyzed, text can be edited for clarity.

 

Choosing Contributed Modules

There are several websites to help Drupal find and choose useful Drupal modules. The Drupal community is extremely active in creating, rating and maintaining modules. The Community section of Drupal.org, the official Drupal website, has links to user groups, forums, events, and blog posts for Drupal users to find support and assistance in choosing modules.

Drupalmodules.com is a repository of Drupal modules with ratings, reviews and overviews of contributed modules. These ratings, reviews, and overviews enable users to choose modules with some confidence about their usability and accessibility.

The best modules are up-to-date, actively maintained and functional in the newest version of Drupal. Look for modules that have been updated recently. This indicates active support and maintenance of the module. Both Drupal.org and Drupalmodules.com include release dates for modules. Additionally, they rank module releases by version capability. Release notes on modules will detail what versions the module runs best on. Modules that are only in development phase, and not officially released yet, are not ready to run on active websites.

Even up-to-date and actively maintained modules may still have bugs and errors in need of patching. Drupal users can view upcoming patches on Drupal.org by navigating to a module page and choosing the “View pending patches” section link under the site’s “Development” section. Here, users can see known issues and track what patches are in development or need development. Modules with active patching processes are more likely to be well-maintained and supported in future versions of Drupal. Pay special attention to patch summaries, and look for issues that would conflict with Section 508 requirements or create barriers to accessibility. It is important to remember that even modules needing patches may still be useful and usable. Bugs that do not have an impact on accessibility or usability may be minor enough to warrant module installation.

Social Media Accessibility

Overview

The trend of using social networking technology to communicate and share information continues to grow and cross demographic boundaries. A recent D.C. Government Agency audit of social media found a majority of respondents use Facebook and Twitter, and a significant number use YouTube and Flickr. The audit also found a majority of government agencies use social media for promotion and constituent services, and a large percentage use social media for advocacy. Social networking has proven to be an effective avenue for engaging and reaching the public, including in the District.

D.C. government agencies also need to ensure that they are also providing effective communication to people with disabilities through social media. Many social media platforms present accessibility challenges that prevent users with disabilities from fully using and participating in social networks.

With a better understanding of how people with disabilities may use DC.gov websites and social media channels to interact with District agencies, websites and social media can be made accessible and communication can be effectively provided to people who have disabilities.

When faced with inaccessible social networks, some users instead connect to networks through alternate interfaces. These alternates include third-party client interfaces, smartphone apps, or versions of the website that are intended for mobile devices. When posting information to social networks, be aware that users may not be connecting through the standard social network interface, and provide information in ways that can be understood regardless of the device or interface being used.

 

Social Media Networks

Facebook and Twitter are the most popular social networks, and most commonly used by organizations to connect with the public. Many organizations will also use platforms such as YouTube to host videos, which can in turn be shared on social networks like Facebook and Twitter. As use of social networks continues to grow, new networks will likely become popular. It is impossible to predict the accessibility issues future social networks may have, so only today’s most popular networks are examined here.

 

Facebook 

Facebook is a free, interactive social networking platform that allows users to connect with friends, family members, co-workers, classmates, clients, and customers. Users can create a personal profile, add other users as “friends,” exchange messages, share information and media, comment on published information, join interest groups, and create a profile page for an organization.

While Facebook was initially launched to connect college students with each other, it is important to note that Facebook usage is increasing among the 55-64 age group, even approaching the same level of usage among 13- to 17-year-olds. Recognizing Facebook’s greater penetration within the “baby boomer” generation, organizations have begun using it as a platform for outreach and engagement with customers and clients.

Facebook Accessibility

Many people with disabilities use Facebook to access information. The primary Facebook website contains accessibility problems that may change as parts of the interface undergo redesigns. Users of assistive technologies may not have access to certain features on the site, or they may have to use workarounds in order to gain access to those features. In 2008, Facebook partnered with the American Foundation for the Blind to begin addressing some of the accessibility issues with the site. While some issues have been resolved, certain features are still not accessible. The user may have to be using updated, recent versions of a screen reader and web browser to benefit from the provided accessibility support. Facebook offers a help page on Using Facebook with Screen Readers and Other Assistive Technology.

Some users of screen readers will use the version of the Facebook site intended for mobile devices, m.facebook.com. The mobile interface does not contain as many features as the main site. Some users of screen readers prefer it because it provides a simpler, more streamlined interface, and offers keyboard shortcuts for the main features of the site.

Other users may gain access to Facebook through apps on their smartphone through the Facebook-developed app or third-party apps that can access Facebook. Reviews of the compatibility of social networking apps with the Voiceover screen reader on the iPhone can be found in the AppleVis iOS App Directory. Other users gain access to Facebook through third-party clients such as the Socializer from Serotek Corporation, which contain interfaces specifically designed for users of assistive technology.

Twitter 

Twitter is a social networking and microblogging service that allows users to send and receive messages called “tweets.” A tweet is a post containing no more than 140 characters of text that is displayed on the profile page of the author and delivered to the author’s subscribers, known as “followers.” Twitter is generally used to provide updates in real time, share information and resources, engage in online discussions, and promote events and activities.

Twitter also provides a search feature that allows users to search for certain words or phrases. To make searching easier, many tweets on the same topic will contain what is known as a hashtag – a common word or abbreviation used to identify a topic that is prefaced by the “#” symbol. For example, many tweets on the topic of accessibility contain the hashtag “#a11y” to represent accessibility, shortened as “a11y” (there being 11 letters between the “a” and the “y” in the word accessibility). Hashtags do not need to be shortened in this way, but it is not uncommon to save space due to Twitter’s 140-character limit.

Other conventions adopted by users of Twitter include forwarding a tweet on to the author’s subscribers by “retweeting” a tweet, which involves placing the letters “RT” before the username of the author and the tweet. A Twitter username is represented on Twitter by placing an “@” symbol before the username. This identifies the user or directs the tweet towards him or her, and a tweet containing the “@” symbol followed by a username is known as a “mention.” This is the system used to reply to tweets made by other users.

Twitter Accessibility

The text-based nature of Twitter makes it one of the most accessible forms of social networking, but many accessibility issues exist with the Twitter website’s interface. These include a confusing layout structure, lack of keyboard access, and inability to change text size. To work around these issues, many assistive technology users will navigate Twitter through alternate interfaces or third-party clients.

Some users with disabilities access Twitter through its simplified website developed for mobile devices, m.twitter.com. Others use Twitter apps specially designed for their smartphones. In addition, several non-visual Twitter clients have been created for Windows users of screen readers. Examples of these include The Qube, Klango Twitter, and Twitmonger.

One web application that was developed to provide alternate access to Twitter through an interface that meets WCAG 2.0 requirements is Easy Chirp. Easy Chirp was designed to provide keyboard accessibility, support for screen readers, and a more intuitive layout to the web interface.

YouTube 

YouTube allows users to upload, view, and share videos. While other video hosting platforms exist, such as Metacafe, Vimeo, and UStream, ComScore ranked YouTube the dominant provider of online video in the United States in 2010. Alexa ranks YouTube as the third most-visited website on the Internet, behind Google and Facebook. In 2006, YouTube was acquired by Google, which resulted in expanded features and better integration with other Google products. Two new features Google brought to YouTube were video captioning and auto-transcription. Vital to accessibility, these features allow video creators to add closed captions to their videos using a combination of experimental speech recognition, automatic timing, and subtitling technologies.

YouTube Accessibility

The addition of captioning features is one example of how accessibility of YouTube has improved since Google purchased it. Accessibility challenges with the YouTube interface are still faced today by users with disabilities, primarily because Adobe Flash technology is used for the YouTube player on desktop platforms. This presents challenges operating the player due to keyboard accessibility issues and a lack of compatibility with screen readers on platforms such as Mac OS.

Alternate interfaces to the standard player created through JavaScript or HTML5 can be more accessible. These alternatives include Accessible YouTube, Easy YouTube, and Accessible Interface to YouTube. Each player varies in the amount of accessibility support provided, including keyboard access, support for screen readers, and display of any provided captions. Users of smartphones and devices based on similar technology, such as the iPad, Apple TV, and Google TV, can often successfully access YouTube using interfaces provided by apps installed on their device.

 

User Impact

Users with disabilities can experience accessibility challenges with any aspect of social networking features. Most of the challenges will occur while trying to use the standard interface provided by the social networking platform, such as www.facebook.com, www.twitter.com, and www.youtube.com. A review of standard social media interfaces for the most popular platforms as of 2011, can be found through Social Media Accessibility: Where Are We Today by Denis Boudreau.

Several social networking sites use a CAPTCHA during the sign-up process in an attempt to fight spam and fake accounts. CAPTCHA is a method that involves presenting the user with a challenge that may be easily solved by a human, but stump a computer. Usually this challenge involves recognizing letters, numbers, or words embedded as part of an image and typing the displayed text into an input field. Because the text is part of an image, screen readers are unable to read the text displayed, while users with limited vision may have problems reading the text within the image. Some sites do offer alternatives to the standard visual CAPTCHA, such as requiring the user to enter a sequence of characters that is provided using speech. This solution, however, does not work for an individual who is deaf and also unable to solve the visual challenge, such as in the case of a user who is deaf-blind.

Keyboard access is a problem in situations where the user is forced to use the standard interface. For example, if a user receives a link to a post on a social media site and wants to contribute to the discussion by adding a comment, they may find it difficult to post a comment using the web interface. Some blogs and forums require the user to solve a CAPTCHA in order to post a comment, effectively shutting out participation by part of the public. Another feature that does not allow keyboard access is tagging people in a Facebook photo or post. Screen reader users would find it difficult to tag people because Facebook does not provide keyboard access for users to easily tag people in a Facebook photo or post.

When alternatives are not provided for images, audio, and video, users may not be able to understand the content in a post. Section 508 requires that alternatives be provided for images, audio files, video files and multimedia (audio that is synchronized with video). Unfortunately not all platforms allow authors to provide alternatives for their media. For example, while YouTube allows authors to submit a caption file for their videos, Facebook does not support closed captioning on videos uploaded to the platform. This leaves the author searching for alternative solutions. Even when the platform does provide alternatives, the alternative must still convey the same level of understanding to a user as the regular content. For example, the YouTube auto-transcription service can make mistakes recognizing speech in a video that must be corrected before the transcript or caption file is published.

Social media accessibility must also be considered outside of social media websites. Widgets and similar components used on websites to display content from or upload content to social media services can also present accessibility issues. These widgets are commonly seen in the form of “share” buttons, which allow users to post a link to the page on a variety of social media networks. Unfortunately many of the third-party sharing widgets suffer from lack of keyboard access, missing text alternatives for images, missing titles for frames and inline frames used to embed content, and poor color contrast. This makes it difficult for users to benefit from these services and also creates additional accessibility barriers on the web pages where the widgets are contained.

 

Requirements

Whenever possible, avoid requiring users to use websites outside of the DC.gov portal to review or respond to your message. The accessibility of these websites cannot be controlled by the D.C. government, leaving the effectiveness of your communication at the whim of the site owner. While social media is a great tool for reaching and engaging the public, there will be those who find it difficult or impossible to access a particular social network. For communication to be truly effective, always have alternatives to social networking platforms that still permit the user to review a message and participate in the conversation.

Images

Images that help users better understand a post will need to be described. Some social networks allow authors to provide text descriptions for images in particular features of the platform.

Facebook

Facebook allows users to provide a caption for photos uploaded to a user’s photo album. The caption then becomes the link text for each photo in the album, causing it to be announced by screen readers as each photo is encountered. Descriptive captions should be provided for each photo uploaded to Facebook. For images that are posted directly to a user’s wall and come from an outside source, a text description of the image will need to be written as part of the author’s comment in the post, or a link to a description of the image on another page should be included as part of the post or in the comments.

Twitter

Images are posted to Twitter by tweeting a link to the image, as Twitter is a text medium. This means that unless the image is described as part of the tweet, the link should never go directly to the image. Doing so makes it impossible to provide a text description for the image. Instead, post a link that takes the user to a web page, allowing the user to access both the image and the text description of the image.

Video

Posts that contain only audio or only video must include a text transcript containing the content of the audio or video. This transcript must include the information needed to gain the same level of understanding that user listening to or viewing the file would have. Other than YouTube, most social networks do not support the uploading of transcript files along with media. In such situations, the transcript will have to be hosted on a separate website, and a link to the transcript would then be provided in the post on the social network.

Captioning

For both audio and video that is synchronized (scheduled to keep the audio and video together by making them appear at certain times), open or closed captions and descriptive video must be available in cases where the audio or the video are crucial to understanding the presentation.

Open and closed captions are text versions of the spoken word. They allow users to read what others are hearing. Open captions are part of the video program and cannot be turned off. Closed captions do not appear until the user turns them on, and can be disabled at will.

For more information about captions and providing captions for video, refer to the Video Captioning on the Web slides by Russell Heimlich and the Making videos more accessible to the deaf and hard-of-hearing slides by Olivier Nourry.

Audio Description

Audio description, also known as video description or descriptive video, is a verbal description of the key visual elements of a program that is inserted during natural pauses in the program’s dialogue. Key visual elements are those that would be missed by viewers with low vision, including actions, costumes, gestures, scene changes, facial expressions, and onscreen text. Audio description can be found in TV, movies, live theatre, museums, and on the web. Both the Section 508 and WCAG 2.0 standards contain requirements to provide video description of key visual elements when they are needed to understand a video. In situations where the natural pauses built into the program don’t provide enough time to describe critical aspects of the provided visual information, extended video description can be used instead. Extended video description pauses the video or allows the user to pause the video in order to review a verbal description track that is longer than the length of silence provided in the original video.

Providing audio description requires that a separate audio track be created containing the verbal descriptions. This track can either play alongside the audio track of the video, or the two tracks can be mixed together and the combined track can be played in place of the audio track on the video.

As of this writing, there are no known social media platforms that support the inclusion of an audio description track along with a video uploaded to the site. This means that the audio description will need to be provided separately, and a link to the track included with the video. Techniques for preparing to create descriptions, determining what information to describe and how to describe it can be found on the Description Key website, which is part of the Described and Captioned Media Program. For a list of providers which will produce audio descriptions, see the Description Service Vendors (PDF) document on the Described and Captioned Media Programs website.

YouTube

YouTube offers several features that assist in providing closed captions for uploaded videos. These include a feature that recognizes speech within the video to generate a text transcript, a feature that synchronizes captions with audio, and the ability to create and edit the caption file.

For instructions on captioning videos uploaded to YouTube and making the player controls accessible, refer to the Captioning YouTube Video and Providing Accessible Controls on the Ohio State University Web Accessibility Center website.

Sites Without Captioning Support

For social media sites that do not include captioning as part of their video services, such as Facebook and Ustream, a separate captioned video will have to be provided to make the content accessible to people with disabilities. The captioned video should be hosted on a site that supports closed captioning (or open captioning if closed captions are not supported or desired), and a link provided to the captioned video using the social networking platform. Captions can be provided for videos by using tools such as the Amara project.

Widgets and Third-Party Sharing

When content from a social media or third-party sharing site is included on a web page within the DC.gov portal, steps should be taken to make sure it is provided in an accessible fashion. Often web pages will choose to display content on their website that originates from a social media site. For example, an agency may choose to display the most recent tweets from their Twitter account. This syndicated content is often embedded inside a frame, an inline frame, or similar container.

Social media sites provide insertable code to make it easier for page developers to display social content on a web page. Social sharing services offer a similar feature through widgets that give users the ability to share a page with various social networks. Social media sites also offer different widgets in order to include features of the site on a web page, such as the ability to log in using an account from a social media service, read or post comments using the site’s commenting features, or access other features offered by the site. Often a frame or inline frame may be included on the site to allow for communication between the web page and the social media site that does not contain any actual content. Since the frame or inline frame is not embedded in a manner that allows assistive technology to ignore it, the frame will be visible to assistive technologies, which may then convey confusing information about the frame.

Many social media sites and social sharing services generate code that is missing titles for frames and iframes, alternative text for images, keyboard access for controls, and acceptable color contrast levels. There are very few social media sharing services that take steps to make their sharing widgets accessible. When inaccessible code is provided by a sharing service, steps must be taken to detect the accessibility problems and repair the code before the web page is published. These steps can be avoided or reduced if the social media site or sharing service generates code containing fewer accessibility issues. One sharing service that has recently taken steps to make their widgets more compliant with Section 508 is the AddThis platform from Clearspring Technologies. To read about the steps that were taken to improve the accessibility of the AddThis platform, refer to the Making Nine Million Site More Accessible slides by Aaron Jorbin of Clearspring Technologies. Page developers should also verify that any content embedded on their web page from a social media site exposes the embedded information to assistive technologies.

 

Reaching Constituents with Disabilities

By following these principles to make websites and social media accessible, people with disabilities can participate in social media. To effectively incorporate people with disabilities in outreach efforts, it is important to understand how to adjust processes to improve interaction and participation.

Using Websites for Outreach

Each agency should include an accessibility page on their website. This is similar to the accessibility page on the DC.gov portal, which provides general accessibility information about the portal. Accessibility pages for agency websites should include:

·         Information about any special features or measures taken to make the site accessible and how these features can be activated

·         Any changes that users may need to make to their configuration or to their assistive technologies to take advantage of special accessibility features or improve access to the site

·         Any keyboard shortcuts or other alternate methods of operation that have been provided

·         Contact information that can be used to report problems accessing information on the website, request assistance accessing information (such as to request assistance in completing a job application), request information in alternate formats, or contact the agency regarding disability or ADA issues

·         Any alternate methods of contact provided by the agency such as TTY numbers

·         Any additional services provided to people with disabilities by the agency (such as Braille bills or wheelchair rentals) and how these services can be accessed

Using Social Media for Outreach

As mentioned earlier, social media can be a powerful tool to reach and engage people with disabilities, but social networks can also create barriers to effective communication. Since users with disabilities may access social networks using any number of applications or interfaces, avoid relying on features that are available only through the standard social media website. When special features are used, provide alternate methods to allow users with disabilities to equally participate and contribute.

Due to the many accessibility challenges that exist with social networking sites, move users away from the standard interface of social networks as much as possible. Most information posted to a social network should also be included on the agency website. Use social networks primarily to share new information with users and interact with them, then direct the user to an accessible agency website for more information. An exception to the rule of not using social media platforms to host agency content would be YouTube, which provides more features to make videos accessible than other video hosting sites. The agency website and the social media post should contain links to alternate formats for the information. For example, link to a version of a video that includes an audio description track.

Agencies should include contact information in their profile to enable users with disabilities to reach them about any issues accessing information or interacting with the agency. Agencies should also post updates to social media channels explaining the services they offer for users with disabilities, the different methods for accessing information and contacting the agency, and information on how to report issues or obtain assistance.

 

Using Blogs and Newsletters

Blogs and newsletters are effective methods for providing accessible information as the format and presentation are under greater control of the author. Updates are often easier for users to obtain because most newsletters will push the update to the user through email, and blogs can push updates through real simple syndication (RSS) feeds. In addition, sharing blogs and newsletters among agencies and disability resources can attract new attention from the disability community.

Blogs and newsletters should use simple formatting structures whenever possible. This includes avoiding complex structures such as tables and text in multiple columns. Users may have difficulty reviewing content that contains complex formatting with certain email clients for newsletters that are sent by email.

Features that allow readers to discuss content should be provided in an accessible fashion. One major barrier that prevents users from commenting on blog posts is the implementation of a CAPTCHA. CAPTCHA is intended to keep spam from being posted to blogs and forums. However it also prevents users with disabilities from participating in the discussion. A better alternative to CAPTCHA is to use an account registration system that verifies the account holder and requires them to log in before posting.

Providing Alternate Formats and Methods of Presentation

As discussed earlier, alternate formats and methods of presentation should be available for the benefit of those who may find one method difficult to access. For social media posts, this simply involves providing the content in an additional location such as the agency website. Agencies may wish to explore additional methods for providing effective communication, such as using text messaging to provide emergency alerts, or using a recorded telephone hotline to provide information to those who have difficulty accessing the Internet. Agencies may also wish to consider building an alternate interface in the form of accessible iPhone and Android apps that display information posted to social media channels and allow the user to interact with the agency.

Alternate formats for documents should be provided to users when they are requested. This requires confirmation that a document can be translated into and printed in Braille, enlarged, or provided as an audio recording when needed. Alternate methods for engagement should also be available. For example, if a user is unable to submit a comment, vote in a poll, or participate in a real-time chat, the agency should provide a contact that can provide users with alternate methods for submitting information to the agency and participating in agency engagements and activities.

Using District and Disability Resources

Another effective method to reach people with disabilities is to network with existing disability resources. Disability-related information is shared through email, social media channels, and other channels created specifically for users with disabilities. Examples of disability resources that can be engaged by agencies include Disability.gov and the Job Accommodation Network. Other District government agencies should be engaged and provided with information to pass along to their readership. When information is being provided that pertains to people with disabilities, it should be given to District agencies, departments, and offices that provide direct services to people with disabilities. These groups can pass the information on to members of the community or to clients with disabilities. Examples of District offices and departments that should be given disability-related information include the District Department on Disability Rights, Office on Disability Rights, and the Adaptive Services Division of the D.C. Public Library.

Appendix A – Checklists

 

+--------------------------------------+-------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
